Name,Email,Department,BadgeID,OfficeLocation,Building,Campus,IsActive
John Smith,[email],Engineering,BADGE001,Room 101,Building A,Main Campus,Yes
Sarah Johnson,[email],Marketing,BADGE002,Room 102,Building A,Main Campus,Yes
Michael Chen,[email],Finance,BADGE003,Room 201,Building B,Main Campus,Yes
Emily Davis,[email],Human Resources,BADGE004,Room 202,Building B,Main Campus,Yes
Robert Martinez,[email],Operations,BADGE005,North Office 100,North Building 1,North Campus,Yes
Lisa Anderson,[email],Engineering,BADGE006,Room 103,Building A,Main Campus,Yes
David Wilson,[email],Sales,BADGE007,Conference Room A,Building A,Main Campus,Yes
Jennifer Taylor,[email],Customer Service,BADGE008,Room 201,Building B,Main Campus,Yes
James Brown,[email],IT Support,BADGE009,Room 102,Building A,Main Campus,Yes
Maria Garcia,[email],Facilities,BADGE010,Mailroom A,Building A,Main Campus,Yes
